Tarih,Elektrik_Tuketimi,Su_Tuketimi,Dogalgaz_Tuketimi,Toplam_Fatura_Tutari,Oda_Sicakligi,Enerji_Tasarrufu_Uygulamalari
2024-01-21 17:00:00,11.554692739299696,3.7219972082988524,6.1252470509003105,285.0348001119895,19.314056839845765,1
2024-01-21 18:00:00,29.48789615332333,3.618044857124541,4.491278411317268,221.1994054698658,18.61869462889163,0
2024-01-21 19:00:00,29.72421488959206,2.0930381079928373,2.385291395671656,265.73534821701287,22.8926417994117,0
2024-01-21 20:00:00,23.963234280394904,4.803454249001641,2.2927546462198958,247.2281804162982,20.578430496560458,1
2024-01-21 21:00:00,20.72192732688241,1.604231567123601,3.671191593480304,288.0156737921485,21.02642358482343,1
2024-01-21 22:00:00,16.190552325726557,2.7293392041704077,5.924484885557337,221.5740679176454,18.21804364955374,0
2024-01-21 23:00:00,26.275900394138972,4.7744636806703955,5.538404673704578,267.78132003100444,19.817035144925345,0
2024-01-22 00:00:00,23.694623451077586,2.6789092677044892,5.943074823362032,260.77521222527224,18.23573482712125,0
2024-01-22 01:00:00,13.252338786897827,3.554103790656342,4.586345282208047,229.53014775718327,24.154300408208734,0
2024-01-22 02:00:00,28.21854368987685,2.590377591851177,4.200994989777453,213.66009036511727,19.703776782529715,0
2024-01-22 03:00:00,26.45074485846338,2.09686080939468,2.7372626335314196,265.16397604772766,21.901360187011058,0
2024-01-22 04:00:00,28.99599826583848,4.935910591839313,3.6409637680465576,273.8597458132331,18.272855244627912,1
2024-01-22 05:00:00,24.5143901677672,2.637336025260172,4.170096830869376,231.56273437633502,22.667931739139608,0
2024-01-22 06:00:00,22.268303918715798,4.576396814716538,2.443002148398086,264.4832604022314,20.261191420278656,0
2024-01-22 07:00:00,18.364860725812377,1.9198184235643447,3.103059763556056,239.51309076115032,24.28543430870366,0
2024-01-22 08:00:00,28.654569667080267,1.8524188161003332,4.991126470318694,271.3206883282618,24.21682732253825,0
2024-01-22 09:00:00,27.321277790008168,1.1245363315380454,5.678315571195949,219.92152748940532,20.277034328532235,1
2024-01-22 10:00:00,10.904373402123788,3.60666730150354,6.991737556964749,289.02150026361744,24.306726269833277,1
2024-01-22 11:00:00,10.52733948994504,2.4741053748950446,6.665566656717789,228.74095964655797,24.97310371449145,0
2024-01-22 12:00:00,17.52926733756099,4.457432999358549,5.2128259976759574,236.7785987756153,23.777909648867634,1
2024-01-22 13:00:00,26.211066615636657,2.8928396267662286,4.10624026647036,205.80919520803496,23.914099434286605,1
2024-01-22 14:00:00,29.74552258629889,4.872773711658887,5.180886823541163,211.15122123212763,19.74306115276363,1
2024-01-22 15:00:00,13.008337822070564,1.7421020628124846,5.92825809040116,251.5861902712328,22.036916792004295,1
2024-01-22 16:00:00,21.8826143070427,4.474492671822443,2.591680954616937,226.75926767279714,18.470791397771574,1
2024-01-22 17:00:00,17.61781713262043,4.106387411166967,4.049524448481441,283.54802257421943,18.664425557751688,1
2024-01-22 18:00:00,29.398287956292066,4.083687378576208,6.199011428178086,201.4693388654954,24.992248284233035,0
2024-01-22 19:00:00,26.842378462714173,4.379132912467551,3.91916475966522,237.90940486719362,20.286474745981376,0
2024-01-22 20:00:00,26.766574094222758,4.044095963771996,4.859361356135933,233.73455467690928,23.237287384341926,0
2024-01-22 21:00:00,19.373863195899403,3.5048812865256616,4.938846804310991,201.9327630917601,23.646655371187716,0
2024-01-22 22:00:00,18.296390046753302,1.5249795107295503,2.922381265668197,212.436839900051,24.006162897050604,0
2024-01-22 23:00:00,15.468141438614126,1.1301047179650077,3.8111772082614417,241.36426749186353,24.983398081815096,1
2024-01-23 00:00:00,11.127509933018542,4.683391391262747,3.6725564437096607,249.28645844474465,19.690475396798075,0
2024-01-23 01:00:00,27.294447525101063,3.466601258082952,2.130983542660324,240.4289747254869,18.2824557880179,0
2024-01-23 02:00:00,26.258020182601552,4.186149163904705,2.120958819456776,253.0937678412094,20.878340625962103,1
2024-01-23 03:00:00,29.99435346572261,2.9260894060502003,6.158485218378868,259.51316749056815,18.91056468880263,1
2024-01-23 04:00:00,29.93273674147811,1.469232755849578,3.365354049864062,200.99238211278356,18.156981224134388,0
2024-01-23 05:00:00,21.10863411205255,1.5007431688102018,4.590393831194078,246.4095159453504,20.522987789990403,1
2024-01-23 06:00:00,25.37974830361021,3.7422611489158855,3.4936278679438653,296.3499240887588,23.486167757526655,1
2024-01-23 07:00:00,28.89531459764856,2.7212235795978508,6.703396225576703,251.90322801295486,21.963264838575498,1
2024-01-23 08:00:00,26.99294781354823,1.8020989068013469,3.2964837943288687,267.7542267458953,20.18944592447248,1
2024-01-23 09:00:00,14.946962034863953,2.9663781869657475,4.148284063694676,231.1863857916883,22.580394038449036,0
2024-01-23 10:00:00,19.01088270620187,1.2568357483005363,6.3636512524230096,277.3991378152763,19.624127262161675,1
2024-01-23 11:00:00,12.5831883030299,3.327885607657595,6.209667833959044,277.2921481876115,18.100670122504596,0
2024-01-23 12:00:00,29.081020545174447,2.0759736177403907,2.9305070892313867,252.1296047654139,23.35047370505499,0
2024-01-23 13:00:00,22.123492689017603,4.190236402548752,6.013216548978552,297.6013823279213,22.366201594048064,1
2024-01-23 14:00:00,14.572856110069255,2.241447835694295,4.290934433689463,212.55502147626532,23.33611837150672,1
2024-01-23 15:00:00,23.434013688117133,2.820880596327205,4.414844360426776,201.6947664889581,18.27256611681366,1
2024-01-23 16:00:00,22.362564809157917,1.0464821596324025,2.667399862079719,277.0158211757096,23.859837394814566,0
2024-01-23 17:00:00,17.163254360656808,1.2897875511782355,2.403007568785623,280.71555373648823,22.336683400254124,1
2024-01-23 18:00:00,12.27115184399258,2.5699742256267393,5.6396965348688255,212.02072291205764,21.943767454988482,1
2024-01-23 19:00:00,23.431463911855992,2.919755338868494,4.482305761776499,226.5582832958606,22.37229833680172,1
2024-01-23 20:00:00,20.406154018075867,3.400082192477215,4.184253513075898,201.7552363366629,24.05103272807855,1
2024-01-23 21:00:00,25.446367834712788,2.166650314837213,5.647541143261984,229.33086107805647,22.10855554591235,1
2024-01-23 22:00:00,20.403270022239866,3.77992754450617,5.827564494955549,277.31418739186716,22.066652659217254,0
2024-01-23 23:00:00,27.0436300063708,4.440489588756819,2.7945408383467676,251.7960527712579,24.93475409946036,1
2024-01-24 00:00:00,21.03813677548971,4.119403955573399,5.051125747388206,234.80955931682882,23.297111169479976,1
2024-01-24 01:00:00,21.218759430707728,1.1584753013934286,2.6767704113884276,237.17392949063304,21.096056638157947,1
2024-01-24 02:00:00,27.5330720531669,2.9220277890313158,5.756875430145229,200.1353625715468,22.951779000230495,0
2024-01-24 03:00:00,18.06965732424794,1.4197207136726995,5.284775781335698,229.9800527565236,20.72461330184252,1
2024-01-24 04:00:00,12.680304569012815,1.9681800634501099,6.78307310541729,264.64587416379305,19.60212823738449,0
2024-01-24 05:00:00,10.57565352626678,4.946650373068586,2.344790081782106,297.4194443816357,22.177963138214317,0
2024-01-24 06:00:00,25.10274511347238,1.569982171606053,2.2852736057562715,284.70608269838993,24.49727468679766,1
2024-01-24 07:00:00,22.406191027069294,2.9955526138054243,3.4109353734660006,202.3594964645529,24.503976640108238,1
2024-01-24 08:00:00,24.08159536198447,3.4726229372724764,3.30852841867953,289.8560604674839,20.393336946738433,1
2024-01-24 09:00:00,14.259283230178214,3.809859882176416,3.2348939953599993,278.3198413298626,21.693742263551865,0
2024-01-24 10:00:00,12.727429511735394,3.2385947339476564,6.531272902605183,278.03761235709806,19.481451289989028,0
2024-01-24 11:00:00,10.290893313357639,1.0390833896767346,3.2477309992475307,245.79957590035715,24.969417766492185,0
2024-01-24 12:00:00,17.011751176131938,2.3058452329759676,3.359748630643155,239.80052929545027,24.86782535507555,0
2024-01-24 13:00:00,21.79835373709266,3.0708465735388457,5.796991312089819,230.29157288331925,22.54656250795213,0
2024-01-24 14:00:00,17.844880901994646,1.3514659965793334,4.2486992122527,206.56948589543657,23.630898417742316,0
2024-01-24 15:00:00,18.749498440474582,2.402507724836723,5.883552784775906,222.8235363493699,23.0057011289859,1
2024-01-24 16:00:00,28.083173889874967,1.1328124351654663,2.326830787821926,224.66036349780245,22.15210753327628,1
2024-01-24 17:00:00,16.965109340466007,1.314313988620083,4.437855968366922,248.40770697102016,18.373435978922284,0
2024-01-24 18:00:00,20.279789783196215,2.5876931048063843,2.168068000916413,274.7444406596694,21.18335039786863,1
2024-01-24 19:00:00,25.67306025482286,1.5308630161722414,2.3132660172767725,247.38098283979465,22.723504115171874,1
2024-01-24 20:00:00,17.930855646425403,3.2701633930462326,6.532187266722055,205.78444494471606,22.742721297185792,0
2024-01-24 21:00:00,22.441734004557468,3.757859876549063,2.696226855587976,295.7789800988204,20.611858328956686,0
2024-01-24 22:00:00,27.247274174934905,4.2023467964363315,4.662103411376085,294.27243190941124,24.591843906606215,1
2024-01-24 23:00:00,28.990412473152844,1.8006009769792404,4.055478013003533,278.5189543148408,19.171499225657467,0
2024-01-25 00:00:00,12.941469618580758,1.669930329036279,3.7367166312942133,299.13279015642206,21.502516123508926,0
2024-01-25 01:00:00,28.53175250322989,1.418271361337601,6.499166728436363,254.4482332800263,22.83618783585576,1
2024-01-25 02:00:00,19.842325861590766,3.545720998174547,2.1091169838774473,296.2768350253206,22.879950641242665,0
2024-01-25 03:00:00,15.164887765979167,3.8259029059476046,5.3189484308779456,207.5605040616751,22.54047269738171,1
2024-01-25 04:00:00,19.182715124765224,1.1263445793025681,6.816972171067752,236.56807482613715,19.92701749416302,1
2024-01-25 05:00:00,29.600651505709543,4.744848984974759,4.80084091730921,222.5381268006766,19.093445980806354,1
2024-01-25 06:00:00,19.85236187985739,1.2078851346058896,6.684112310165459,219.583308413427,22.451582287786977,1
2024-01-25 07:00:00,16.575032205750162,3.165185341204282,2.2612893964301186,214.0802948892676,22.195114812976065,1
2024-01-25 08:00:00,22.668017086334515,3.8362420778036657,4.093966595370807,262.2413641565997,19.255492072024687,0
2024-01-25 09:00:00,14.802912375563862,4.483876494984342,3.3007889548102556,278.1321855747305,22.935974018993942,0
2024-01-25 10:00:00,11.517266562173278,3.856347728529711,5.654104824903649,257.8298399420361,21.186203942135595,0
2024-01-25 11:00:00,12.577594438212984,4.206912332279167,6.906485452486233,214.69627095882097,22.674324141222073,0
2024-01-25 12:00:00,12.560916779155448,2.3578007701712242,3.282650312221239,281.1123769933471,23.861569558391054,1
2024-01-25 13:00:00,13.038053870245887,4.2593004549860485,5.270873007370373,263.59547071637286,19.188099000038463,1
2024-01-25 14:00:00,12.776543452988204,1.3204593855387006,2.990488163798701,238.81657061269954,18.134014075977856,0
2024-01-25 15:00:00,22.817494896064293,4.579266624242111,4.826651272858049,267.4130295536063,23.45371810477051,1
2024-01-25 16:00:00,13.637601687982897,3.190369504614945,4.319662433441681,225.9904979242833,22.26788197606831,0
2024-01-25 17:00:00,16.913345666477262,4.269191079849975,6.860026648157685,234.51922084942106,22.897476987354853,0
2024-01-25 18:00:00,27.935768198120236,2.8092731380732006,5.042636363482333,291.748584313199,23.867084824920497,0
2024-01-25 19:00:00,19.479232805257446,3.5743107807861,3.747531860434094,229.05045056714204,23.619676543771504,1
2024-01-25 20:00:00,23.351154770420543,3.105610643744453,2.5704789244396666,246.99882681579368,24.726441028501775,1
2024-01-25 21:00:00,13.446397424032597,3.9263580870213275,2.7562341436746727,289.0141137396015,21.751545551964828,1
2024-01-25 22:00:00,13.845780376173416,1.3265199281223583,3.1265846497561753,270.7721350267527,21.419469428619337,1
2024-01-25 23:00:00,10.817372325329577,1.2414083359622552,3.25483330670149,206.22032261647027,20.81321039923511,0
2024-01-26 00:00:00,13.378701261443291,1.9884129360405858,6.253080289205689,214.73030442789704,19.07583729990943,1
2024-01-26 01:00:00,15.571806780639172,1.6381787204527534,4.806113941412624,200.78415907719167,22.008250630174157,1
2024-01-26 02:00:00,13.540209685534936,4.487134266368807,4.616954556871832,263.09217902291635,19.93908767028185,1
2024-01-26 03:00:00,11.774050675141112,1.8768559494321773,2.5738443593460874,244.76734254104184,24.44915258549083,0
2024-01-26 04:00:00,12.412717422012015,4.903461023276526,6.300698466747175,213.42748509022755,22.082335629939685,0
2024-01-26 05:00:00,19.215575360654515,2.3475831670844274,5.614071516042419,295.793412105677,22.14988126355677,1
2024-01-26 06:00:00,14.12667436811585,1.7284716627547971,2.338341809500008,252.965972394562,20.48447262613907,1
2024-01-26 07:00:00,17.28539722096151,4.1587940285699165,5.539175486148843,224.18932941128892,18.36392546384395,1
2024-01-26 08:00:00,20.068345417097138,3.6348311020035045,4.717691086713231,250.06035711547077,18.222206357610922,1
2024-01-26 09:00:00,23.807896572587307,2.992782865812556,2.4086267287338914,267.96203327351077,20.96334600907238,0
2024-01-26 10:00:00,10.786242796821979,3.221454203750525,4.291503207643283,207.62392179735645,18.591957646680665,1
2024-01-26 11:00:00,25.988207978180853,3.8768071130890553,4.423481435650235,227.4703815047892,22.247928688780974,1
2024-01-26 12:00:00,22.558007789818156,1.913818965325195,2.8288727008163788,280.69654908839937,24.1668110394776,1
2024-01-26 13:00:00,11.635180638977438,4.985335664226968,6.728490735001412,245.96648704026612,24.180403715631055,0
2024-01-26 14:00:00,27.471572482135546,4.8991726485871325,6.24987685740331,254.6577142032295,22.613317870925627,0
2024-01-26 15:00:00,28.417448010636264,3.6013027453877475,5.3451116866455415,243.28160022094693,19.478622820310516,1
2024-01-26 16:00:00,11.221559197097275,1.7981698037165805,4.311477805003036,204.38999426430053,24.040977819512104,1
2024-01-26 17:00:00,15.537552962944075,3.7209129697251653,4.058827707922543,216.57497798201558,24.202654047192457,1
2024-01-26 18:00:00,26.124025595861227,1.2887936359167034,5.254867335754771,244.5541638741891,19.37657509467071,1
2024-01-26 19:00:00,24.965193807673167,1.1226100088232243,4.727159347034528,220.9185465407928,23.16198260039474,1
2024-01-26 20:00:00,13.690420387127546,2.0307315540448547,2.311365529409428,204.9979028659679,20.00563684248986,0
2024-01-26 21:00:00,14.186986466734206,2.850491826957265,4.562513243851658,284.3649664051824,23.61848218647051,0
2024-01-26 22:00:00,17.40944205582764,4.4730900216335225,6.032018086164197,298.1192529164116,24.980665299325217,0
2024-01-26 23:00:00,19.690459703820427,3.908676279065232,4.296199387984791,279.31428739967396,18.21018203730575,1
2024-01-27 00:00:00,22.36509543060592,3.970826084799924,2.259782887771342,285.3784921704667,24.281561060536525,0
2024-01-27 01:00:00,17.378272791395446,2.7019733377923014,5.9313909969201655,224.19771303170455,22.358413735190606,0
2024-01-27 02:00:00,19.25069432266296,2.3837399701878517,3.006818910679872,296.06269755131996,24.81367833415375,0
2024-01-27 03:00:00,24.94941876267513,2.484155051938411,3.293104174440194,219.69257044534282,21.255066622684993,1
2024-01-27 04:00:00,10.733664057811957,4.950598254944231,2.8235317671614792,295.14298103618324,23.931715513999617,1
2024-01-27 05:00:00,15.048738886880415,1.16043676564993,3.6510753243574876,299.4819293965951,18.43675848018794,0
2024-01-27 06:00:00,24.26699171769105,4.468125984489794,5.783757528443175,271.1722805746049,20.34695335054807,1
2024-01-27 07:00:00,27.904136753743987,3.3147016342895737,4.5969292975196865,298.11437317918217,18.46911576425847,0
2024-01-27 08:00:00,20.233548842313322,2.754461676758362,3.024406370753563,256.9539779567104,24.827401934353496,0
